Timestamp,Classification,Accuracy
2023-01-31 01:46:06,Synthesizer,19.92
2023-01-31 01:46:07,Hum,10.94
2023-01-31 01:46:11,"Inside, small room",5.86
2023-01-31 01:46:12,"Inside, small room",5.86
2023-01-31 01:46:15,Vehicle,5.86
2023-01-31 01:46:16,Speech,5.86
2023-01-31 01:46:18,Speech,5.86
2023-01-31 01:46:19,Synthesizer,4.3
2023-01-31 01:46:21,Speech,5.86
2023-01-31 01:46:23,Speech,4.3
2023-01-31 01:46:24,Speech,5.86
2023-01-31 01:46:26,Vehicle,5.86
2023-01-31 01:46:27,Speech,5.86
2023-01-31 01:46:29,Speech,8.2
2023-01-31 01:46:30,Speech,3.12
2023-01-31 01:46:32,Speech,4.3
2023-01-31 01:46:33,Speech,8.2
2023-01-31 01:46:34,"Inside, small room",4.3
2023-01-31 01:46:35,Speech,5.86
2023-01-31 01:46:38,Speech,5.86
2023-01-31 01:46:39,Aircraft,14.84
2023-01-31 01:46:40,Microwave oven,14.84
2023-01-31 01:46:43,"Inside, small room",8.2
2023-01-31 01:46:44,Cacophony,10.94
2023-01-31 01:46:47,Speech,3.12
2023-01-31 01:46:48,Synthesizer,19.92
2023-01-31 01:46:49,Speech,4.3
2023-01-31 01:46:52,Synthesizer,41.41
2023-01-31 01:46:53,Synthesizer,41.41
2023-01-31 01:46:56,Synthesizer,33.2
2023-01-31 01:46:57,Cacophony,33.2
2023-01-31 01:47:01,Speech,3.12
2023-01-31 01:47:02,Synthesizer,19.92
2023-01-31 01:47:03,"Inside, small room",5.86
2023-01-31 01:47:06,Synthesizer,5.86
2023-01-31 01:47:07,Noise,14.84
2023-01-31 01:47:10,Synthesizer,19.92
2023-01-31 01:47:11,Speech,4.3
2023-01-31 01:47:14,"Inside, small room",10.94
2023-01-31 01:47:15,Synthesizer,26.17
2023-01-31 01:47:18,Synthesizer,50.0
2023-01-31 01:47:19,Cacophony,8.2
2023-01-31 01:47:22,Speech,4.3
2023-01-31 01:47:23,Synthesizer,4.3
2023-01-31 01:47:25,White noise,8.2
2023-01-31 01:47:28,Synthesizer,10.94
2023-01-31 01:47:29,Synthesizer,26.17
2023-01-31 01:47:32,Synthesizer,19.92
2023-01-31 01:47:33,Vehicle,14.84
2023-01-31 01:47:36,Synthesizer,26.17
2023-01-31 01:47:37,Synthesizer,26.17
2023-01-31 01:47:41,Synthesizer,19.92
2023-01-31 01:47:42,Synthesizer,26.17
2023-01-31 01:47:45,Synthesizer,33.2
2023-01-31 01:47:46,Noise,10.94
2023-01-31 01:47:49,Synthesizer,33.2
2023-01-31 01:47:50,Synthesizer,41.41
2023-01-31 01:47:54,Synthesizer,26.17
2023-01-31 01:47:55,Noise,14.84
2023-01-31 01:47:58,Synthesizer,33.2
2023-01-31 01:47:59,Aircraft,14.84
2023-01-31 01:48:02,Synthesizer,14.84
2023-01-31 01:48:03,Speech,5.86
2023-01-31 01:48:06,"Inside, small room",5.86
2023-01-31 01:48:07,Synthesizer,14.84
2023-01-31 01:48:10,Synthesizer,33.2
2023-01-31 01:48:11,Noise,26.17
2023-01-31 01:48:14,Speech,5.86
2023-01-31 01:48:15,"Inside, small room",5.86
2023-01-31 01:48:17,Speech,8.2
2023-01-31 01:48:19,"Inside, small room",4.3
2023-01-31 01:48:20,Noise,41.41
2023-01-31 01:48:23,Synthesizer,33.2
2023-01-31 01:48:24,Synthesizer,19.92
2023-01-31 01:48:28,Synthesizer,10.94
2023-01-31 01:48:29,Synthesizer,14.84
2023-01-31 01:48:32,"Inside, small room",8.2
2023-01-31 01:48:33,Noise,14.84
2023-01-31 01:48:36,Synthesizer,33.2
2023-01-31 01:48:37,Speech,3.12
2023-01-31 01:48:40,Cat,8.2
2023-01-31 01:48:41,Synthesizer,10.94
2023-01-31 01:48:44,Synthesizer,14.84
2023-01-31 01:48:45,Synthesizer,5.86
2023-01-31 01:48:48,White noise,5.86
2023-01-31 01:48:50,"Inside, small room",4.3
2023-01-31 01:48:53,Synthesizer,58.59
2023-01-31 01:48:54,Synthesizer,26.17
2023-01-31 01:48:57,Synthesizer,41.41
2023-01-31 01:48:58,Synthesizer,14.84
2023-01-31 01:49:02,Synthesizer,19.92
2023-01-31 01:49:03,Synthesizer,10.94
2023-01-31 01:49:06,Noise,14.84
2023-01-31 01:49:07,Synthesizer,8.2
2023-01-31 01:49:10,Synthesizer,26.17
2023-01-31 01:49:11,Noise,26.17
2023-01-31 01:49:15,Sound effect,4.3
2023-01-31 01:49:16,Speech,5.86
2023-01-31 01:49:18,Vehicle,10.94
2023-01-31 01:49:19,Synthesizer,41.41
2023-01-31 01:49:22,Speech,4.3
2023-01-31 01:49:23,Cacophony,14.84
2023-01-31 01:49:25,Speech,5.86
2023-01-31 01:49:27,Synthesizer,33.2
2023-01-31 01:49:28,Synthesizer,50.0
2023-01-31 01:49:31,Synthesizer,8.2
2023-01-31 01:49:32,Cacophony,19.92
2023-01-31 01:49:36,Synthesizer,10.94
2023-01-31 01:49:37,Cacophony,19.92
2023-01-31 01:49:40,Synthesizer,41.41
2023-01-31 01:49:41,Speech,5.86
2023-01-31 01:49:43,Synthesizer,14.84
2023-01-31 01:49:44,Cacophony,14.84
2023-01-31 01:49:48,Vehicle,4.3
2023-01-31 01:49:49,Speech,4.3
2023-01-31 01:49:51,Synthesizer,14.84
2023-01-31 01:49:52,Synthesizer,19.92
2023-01-31 01:49:55,Vehicle,5.86
2023-01-31 01:49:56,Speech,26.17
2023-01-31 01:49:59,"Inside, small room",14.84
2023-01-31 01:50:00,Synthesizer,41.41
2023-01-31 01:50:03,Cat,10.94
2023-01-31 01:50:04,Cacophony,26.17
2023-01-31 01:50:07,Speech,5.86
2023-01-31 01:50:08,White noise,10.94
2023-01-31 01:50:10,Speech,8.2
2023-01-31 01:50:12,Synthesizer,5.86
2023-01-31 01:50:13,Cacophony,19.92
2023-01-31 01:50:16,Synthesizer,14.84
2023-01-31 01:50:17,Microwave oven,8.2
2023-01-31 01:50:20,Synthesizer,19.92
2023-01-31 01:50:22,Speech,5.86
2023-01-31 01:50:24,Synthesizer,19.92
2023-01-31 01:50:25,Vehicle,19.92
2023-01-31 01:50:28,Speech,8.2
2023-01-31 01:50:29,Speech,5.86
2023-01-31 01:50:31,Vehicle,8.2
2023-01-31 01:50:32,Vehicle,4.3
2023-01-31 01:50:35,Cat,5.86
2023-01-31 01:50:36,Noise,10.94
2023-01-31 01:50:39,Synthesizer,19.92
2023-01-31 01:50:40,Synthesizer,14.84
2023-01-31 01:50:44,"Inside, small room",5.86
2023-01-31 01:50:45,Noise,14.84
2023-01-31 01:50:48,"Inside, small room",8.2
2023-01-31 01:50:49,Aircraft,8.2
2023-01-31 01:50:52,"Inside, small room",5.86
2023-01-31 01:50:53,Synthesizer,10.94
2023-01-31 01:50:56,Synthesizer,5.86
2023-01-31 01:50:57,Cacophony,10.94
2023-01-31 01:51:01,Noise,5.86
2023-01-31 01:51:02,Speech,3.12
2023-01-31 01:51:04,Speech,3.12
2023-01-31 01:51:05,Synthesizer,41.41
2023-01-31 01:51:06,Speech,4.3
2023-01-31 01:51:09,"Inside, small room",8.2
2023-01-31 01:51:10,Noise,10.94
2023-01-31 01:51:13,Synthesizer,41.41
2023-01-31 01:51:14,Cacophony,14.84
2023-01-31 01:51:17,Synthesizer,41.41
2023-01-31 01:51:18,Synthesizer,14.84
2023-01-31 01:51:22,"Inside, small room",5.86
2023-01-31 01:51:23,Cacophony,5.86
2023-01-31 01:51:26,Synthesizer,26.17
2023-01-31 01:51:27,Speech,5.86
2023-01-31 01:51:29,Cat,10.94
2023-01-31 01:51:30,Synthesizer,19.92
2023-01-31 01:51:34,Speech,4.3
2023-01-31 01:51:35,Synthesizer,8.2
2023-01-31 01:51:36,Cat,10.94
2023-01-31 01:51:39,Microwave oven,4.3
2023-01-31 01:51:40,Cacophony,5.86
2023-01-31 01:51:44,"Inside, small room",8.2
2023-01-31 01:51:45,White noise,5.86
2023-01-31 01:51:48,Synthesizer,41.41
2023-01-31 01:51:49,Synthesizer,19.92
2023-01-31 01:51:52,Synthesizer,10.94
2023-01-31 01:51:53,Synthesizer,14.84
2023-01-31 01:51:57,Synthesizer,26.17
2023-01-31 01:51:58,White noise,8.2
2023-01-31 01:52:01,Synthesizer,26.17
2023-01-31 01:52:02,Synthesizer,14.84
2023-01-31 01:52:05,"Inside, small room",5.86
2023-01-31 01:52:06,"Inside, small room",4.3
2023-01-31 01:52:10,Synthesizer,10.94
2023-01-31 01:52:11,"Inside, small room",5.86
2023-01-31 01:52:14,Speech,3.12
2023-01-31 01:52:15,Synthesizer,8.2
2023-01-31 01:52:16,Speech,3.12
2023-01-31 01:52:19,Cat,8.2
2023-01-31 01:52:20,Synthesizer,5.86
2023-01-31 01:52:23,Synthesizer,19.92
2023-01-31 01:52:24,Cacophony,8.2
2023-01-31 01:52:27,Synthesizer,14.84
2023-01-31 01:52:28,Hum,5.86
2023-01-31 01:52:32,Synthesizer,33.2
2023-01-31 01:52:33,Vehicle,8.2
2023-01-31 01:52:36,Synthesizer,4.3
2023-01-31 01:52:37,White noise,26.17
2023-01-31 01:52:40,Synthesizer,33.2
2023-01-31 01:52:41,Speech,4.3
2023-01-31 01:52:44,"Inside, small room",8.2
2023-01-31 01:52:45,Cacophony,5.86
2023-01-31 01:52:48,Synthesizer,26.17
2023-01-31 01:52:49,Music,3.12
2023-01-31 01:52:52,Cat,8.2
2023-01-31 01:52:53,Speech,5.86
2023-01-31 01:52:56,"Inside, small room",5.86
2023-01-31 01:52:57,Synthesizer,19.92
2023-01-31 01:53:00,Microwave oven,4.3
2023-01-31 01:53:01,Music,4.3
2023-01-31 01:53:04,Noise,8.2
2023-01-31 01:53:05,Synthesizer,10.94
2023-01-31 01:53:09,Speech,3.12
2023-01-31 01:53:10,Speech,4.3
2023-01-31 01:53:11,Microwave oven,5.86
2023-01-31 01:53:12,Speech,8.2
2023-01-31 01:53:15,"Inside, small room",8.2
2023-01-31 01:53:16,Synthesizer,5.86
2023-01-31 01:53:19,Speech,4.3
2023-01-31 01:53:20,Cacophony,4.3
2023-01-31 01:53:21,Speech,4.3
2023-01-31 01:53:24,Speech,3.12
2023-01-31 01:53:25,Synthesizer,19.92
2023-01-31 01:53:26,Speech,5.86
2023-01-31 01:53:28,Keyboard (musical),8.2
2023-01-31 01:53:29,Cacophony,19.92
2023-01-31 01:53:33,"Inside, small room",4.3
2023-01-31 01:53:34,Sound effect,5.86
2023-01-31 01:53:37,Synthesizer,41.41
2023-01-31 01:53:38,Synthesizer,19.92
2023-01-31 01:53:42,"Inside, small room",10.94
2023-01-31 01:53:43,"Inside, small room",5.86
2023-01-31 01:53:46,"Inside, small room",8.2
2023-01-31 01:53:47,Noise,19.92
2023-01-31 01:53:50,Synthesizer,19.92
2023-01-31 01:53:51,White noise,10.94
2023-01-31 01:53:54,Microwave oven,8.2
2023-01-31 01:53:55,Speech,3.12
2023-01-31 01:53:58,Synthesizer,8.2
2023-01-31 01:53:59,Cacophony,5.86
2023-01-31 01:54:02,Microwave oven,4.3
2023-01-31 01:54:03,Vehicle,5.86
2023-01-31 01:54:06,Synthesizer,33.2
2023-01-31 01:54:07,Noise,19.92
2023-01-31 01:54:11,Synthesizer,41.41
2023-01-31 01:54:12,Cacophony,19.92
2023-01-31 01:54:15,"Inside, small room",8.2
2023-01-31 01:54:16,Cacophony,19.92
2023-01-31 01:54:19,Speech,3.12
2023-01-31 01:54:20,Cacophony,41.41
2023-01-31 01:54:21,Speech,3.12
2023-01-31 01:54:24,Music,3.12
2023-01-31 01:54:25,Cacophony,26.17
2023-01-31 01:54:28,"Inside, small room",8.2
2023-01-31 01:54:29,"Inside, small room",8.2
2023-01-31 01:54:32,"Inside, small room",8.2
2023-01-31 01:54:33,Cacophony,26.17
2023-01-31 01:54:36,"Inside, small room",4.3
2023-01-31 01:54:37,Cacophony,5.86
2023-01-31 01:54:41,Synthesizer,10.94
2023-01-31 01:54:42,White noise,14.84
2023-01-31 01:54:45,Synthesizer,10.94
2023-01-31 01:54:46,Noise,19.92
2023-01-31 01:54:49,Synthesizer,19.92
2023-01-31 01:54:50,Synthesizer,5.86
2023-01-31 01:54:54,"Inside, small room",10.94
2023-01-31 01:54:55,Speech,8.2
2023-01-31 01:54:57,"Inside, small room",4.3
2023-01-31 01:54:58,Cacophony,8.2
2023-01-31 01:55:01,Synthesizer,10.94
2023-01-31 01:55:02,Noise,4.3
2023-01-31 01:55:06,Synthesizer,14.84
2023-01-31 01:55:07,Cacophony,33.2
2023-01-31 01:55:10,Cat,14.84
2023-01-31 01:55:11,Noise,14.84
2023-01-31 01:55:14,"Inside, small room",8.2
2023-01-31 01:55:15,Speech,4.3
2023-01-31 01:55:18,"Inside, small room",5.86
2023-01-31 01:55:19,Music,4.3
2023-01-31 01:55:22,Synthesizer,26.17
2023-01-31 01:55:23,Speech,5.86
2023-01-31 01:55:26,Music,4.3
2023-01-31 01:55:27,Speech,5.86
2023-01-31 01:55:29,"Inside, small room",5.86
2023-01-31 01:55:30,Cacophony,14.84
2023-01-31 01:55:33,Speech,5.86
2023-01-31 01:55:34,Synthesizer,8.2
2023-01-31 01:55:36,Speech,5.86
2023-01-31 01:55:38,Speech,4.3
2023-01-31 01:55:39,Speech,4.3
2023-01-31 01:55:41,Vehicle,5.86
2023-01-31 01:55:42,Speech,5.86
2023-01-31 01:55:44,"Inside, small room",8.2
2023-01-31 01:55:45,Noise,26.17
2023-01-31 01:55:48,"Inside, small room",5.86
2023-01-31 01:55:49,Cacophony,8.2
2023-01-31 01:55:53,"Inside, small room",10.94
2023-01-31 01:55:54,Cacophony,5.86
2023-01-31 01:55:57,Synthesizer,14.84
2023-01-31 01:55:58,Synthesizer,10.94
2023-01-31 01:56:01,Synthesizer,19.92
2023-01-31 01:56:02,Cacophony,5.86
2023-01-31 01:56:06,"Inside, small room",10.94
2023-01-31 01:56:07,Speech,3.12
2023-01-31 01:56:09,Cat,4.3
2023-01-31 01:56:10,"Inside, small room",4.3
